payslip,,,
,login,,
,,login screen,
,,password reset,
,,contact support,
,,,
,dashboard,,
,,recent announcements,
,,recent payslips,
,,update profile,
,,,
,myProfile,[ ALL ],
,,payslip,
,,incentives,
,,---,
,,,
,myUsers,[ HR ],
,,manageUsers,
,,manageClients,
,,,
,myAccounting,[ Accounting ],Accounting is not their personal account [ proposed ]
,,managePayslip,
,,manageIncentives,
,,listUploads,
,,,
,myAnnounce,,
,,allAnnoucements,
,,manageAnnoucements,
,,,
,myConfig,,
,,update password,
,,update profile,
,,,
,Admin,[ Proposed ],
,,manageTeams,
